Paragraph ID	Paragraph Text	Extracted Competences
ec0a077e-5937-4ad8-8e86-cc42ba7985c5	Ideal ist, wenn Sie viel positive Energie haben, gerne Verantwortung übernehmen und gerne Mitarbeiter führen. Gebraucht werden auch gute Englischkenntnisse und Führerschein Klasse B. Außerdem sollten Sie idealerweise ausgelernt haben und mindestens schon einmal in einer Klinik gearbeitet haben und die Abläufe kennen.	auch gute Englischkenntnisse und Führerschein
		Klasse B. idealerweise ausgelernt
		Ideal gerne Verantwortung übernehmen und gerne Mitarbeiter führen.
		Klasse B. idealerweise ausgelernt haben und mindestens schon einmal in einer Klinik gearbeitet haben und die Abläufe kennen.
		viel positive Energie
		
74fba43c-a6ec-4476-8273-56c217356340	Zu Ihren persönlichen Stärken gehören Zuverlässigkeit und Teamfähigkeit.	Zu Ihren persönlichen Stärken
		
db5c7bb0-e616-4f0d-a8ad-5d221024bf9d	Kenntnisse über PV-Anlagen gewünscht, aber nicht Voraussetzung.	Kenntnisse über PV-Anlagen
		
05dc4f04-6bdd-4369-abc1-0c3833158fff	Behandlung von Kleintieren in der Kleintierklinik. Entsprechende Ausbildung wird vorausgesetzt. Erfahrung im Bereich Kleintiere wird erwartet.	vorausgesetzt.
		Erfahrung im Bereich Kleintiere
		Entsprechende Ausbildung
		erwartet.
		
53e675b6-780f-4d22-94e0-0b12a7da03ea	Wir setzen den Besitz des Führerscheins der Klasse CE zwingend voraus. Sollten Sie Berufseinsteiger sein, so lernen wir Sie gerne an. Zuverlässigkeit ist zwingend erforderlich.	Zuverlässigkeit
		Berufseinsteiger
		den Besitz des Führerscheins der Klasse CE
		
c1e8466c-1459-45a5-88b7-d8b9a7efae51	Sie sollten insbesondere : [*] über handwerkliche Kenntnisse verfügen [*] belastbar, zuverlässig und flexibel einsetzbar sein [*] Berufserfahrung wäre wünschenswert [*] PKW-FS ist zwingend erforderlich	insbesondere: [* ] über handwerkliche Kenntnisse verfügen [* ] belastbar, zuverlässig und flexibel einsetzbar
		über handwerkliche Kenntnisse
		zwingend erforderlich
		
5b2da144-17ff-421c-a6ac-5471582c7146	Voraussetzungen [*] Abgeschlossene pädagogische Grundbildung (staatlich anerkannte_r ErzieherIn. Kinderpflegerin mit mind. einem Jahr Berufserfahrung in einer Einrichtung) [*] Darf ErzieherIn direkt nach der Ausbildung sein [*] Teamplayer [*] Eigeninitiative [*] Offene, kommunikative Wesensart [*] Bereitschaft, sich in die Pädagogik vom ___ einzuarbeiten [*] Bereitschaft, sich in das Ausbildungssystem der ___ (___) einzuarbeiten [*] Erfahrung im Kleinkindbereich	ErzieherIn
		
a8d1d650-b02c-4862-9ad5-327e1999244b	Anforderungen: [*] Es sollten Erfahrungen in der Kinderpflege und -betreuung vorhanden sein [*] Teamfähigkeit (Zusammenarbeit mit Lehrkräften, Erziehern_Erzieherinnen, Ärzten_Ärztinnen, Krankenpflegehelferinnen_Krankenpflegehelfern und den Fachdiensten der ___ Blindenschule) [*] Belastbarkeit und flexible Einsatzfähigkeit bezüglich der Arbeitszeit [*] Organisationsvermögen und Fähigkeit zur Realisierung von Verwaltungsvorgängen (bspw. Pflegedokumentation) [*] Sicherer Umgang mit den Softwareprogrammen Word und Excel	Erfahrungen in der Kinderpflege und -betreuung
		vorhanden
		
146656cd-4fe3-4c3a-b417-22a5b99c4e5c	Voraussetzungen: [*] abgeschlossene Ausbildung zur Rettungssanitäterin _ zum Rettungssanitäter oder vergleichbarer Kenntnisstand [*] Führerschein Klasse B [*] hohe soziale Kompetenz und Teamfähigkeit [*] Kunden- und Dienstleistungsorientierung [*] Erfahrung im Umgang mit älteren und hilfsbedürftigen Menschen [*] Freude am eigenständigen und eigenverantwortlichen Arbeiten [*] technisches Verständnis [*] Bereitschaft zur Schicht und Wochenendarbeit [*] für Mitarbeit und Verständigung im Bereich Notruf _ Rufbereitschaft sind gute Deutschkenntnisse in Wort und Schrift erforderlich	gute Deutschkenntnisse in Wort und Schrift
		
fb0d43c8-8d49-479c-9a36-961923cbdea8	Anforderungen: [*] eine abgeschlossene kaufmännische Ausbildung ist von Vorteil, jedoch nicht zwingend erforderlich [*] Berufserfahrung im Verkauf sowie botanische Kenntnisse werden vorausgesetzt [*] ein freundlicher Umgang mit unseren Kunden sowie Teamfähigkeit sind uns wichtig.	[* ]
		eine abgeschlossene kaufmännische Ausbildung
		
9ebfaad5-6820-44be-8adb-6281378849e4	Wir suchen für unser Unternehmen in ___, zum nächstmöglichen Eintritt, 1 Fahrzeuglackierer_in oder Kraftfahrzeugmechatroniker_in mit entsprechenden Lackierkenntnissen. Eine abgeschlossen Ausbildung in diesem Bereich ist wünschenswert, jedoch nicht Bedingung. Einsatz erfolgt in der Fahrzeuglackierung.	Eine abgeschlossen Ausbildung in diesem Bereich
		
35971325-8943-46b0-aa34-25537fc8e08a	Unsere Anforderungen: Zwingend erforderlich ist eine abgeschlossene Ausbildung als Schlosser_in_ (Anlagenmechaniker_in, betriebsmechaniker_in). Neben Engagement bei der Arbeit hoffen wir auf gute Deutschkenntnisse.	Unsere Anforderungen:
		auf gute Deutschkenntnisse.
		
8a6aa65b-11fb-4f0c-9fa0-f9e2505f40c9	Sie werden im a-la-carte-Bereich und in unserem Biergarten tätig sein. Wir wünschen uns einschlägige Berufserfahrung in der Gastronomie.	einschlägige Berufserfahrung in der Gastronomie.
		tätig
		
75018b51-9178-46ff-9676-9f0cbe1dd67e	Wir suchen umgehend flexible Berufskraftfahrer (m_w), welche im Fernverkehr mit unseren Schubboden- LKW unterwegs sind. Berufserfahrung und berufstypische Kenntnisse und Fähigkeiten sind erwünscht.	flexible Berufskraftfahrer (m_w), welche im Fernverkehr mit unseren Schubboden- LKW unterwegs sind.
		Berufserfahrung und berufstypische Kenntnisse und Fähigkeiten
		
446bae9e-8155-49ec-b11e-62948ad697ce	Ihr Profil: [*] Abgeschlossene Ausbildung [*] Gute allgemeine EDV-Kenntnisse [*] Eine schnelle Auffassungsgabe, Teamfähigkeit, Freude am Umgang mit Menschen, Freundlichkeit und Flexibilität runden Ihr Profil ab	Eine schnelle Auffassungsgabe, Teamfähigkeit, Freude am Umgang mit Menschen, Freundlichkeit und Flexibilität
		
c757906b-6ea8-4aa7-8fd8-993310dec637	In unserem modernen und schnell expandierenden Unternehmen bieten wir Ihnen die Chance unserer als Fachberater (m_w) Kraftfahrzeuge und -teile in Vollzeit unbefristet einzusteigen. Sie arbeiten in einem engagierten Team mit und erhalten die Möglichkeit, durch individuelle Weiterbildungs- und Aufstiegsmöglichkeiten anspruchsvolle Aufgaben in einem stark wachsenden Großunternehmen zu übernehmen. Ihre Aufgaben: [*] Durchführung von Kundenberatung und Verkaufsgesprächen bzgl. Reifen, Autozubehör, Verschleißteilen und Dienstleistungen jeglicher Art für alle gängigen Fahrzeugtypen [*] Auftragsannahme [*] Einhaltung der Lagerordnung und Sauberkeit im Verkaufsraum [*] Mitwirken bei der Wareneingangskontrolle, Warenpflege und Warenplatzierung Ihre Kenntnisse und Fähigkeiten: [*] erfolgreich abgeschlossene Berufsausbildung als Verkäufer_-in oder Kaufmann_-frau im Einzelhandel, idealerweise in der Kfz Branche [*] gute Fachkenntnisse und ausgeprägtes Kommunikationsvermögen [*] Eigeninitiative und Flexibilität [*] Kfz-Mechaniker oder Erfahrung VerKauf Kfz-Teile [*] gute EDV- Kenntnisse (MS-Office) [*] Führerschein Klasse B zwingend vorausgesetzt	Kfz-Mechaniker oder Erfahrung VerKauf Kfz-Teile gute EDV- Kenntnisse (
		
e3c167f2-9a8b-41b2-b105-850960e086d8	Ihre Stärken: Gute Kenntnisse mit den üblichen EDV Systemen, Vaudis, Elsa, WPS, ETKA_SAP setzen wir voraus. Wenn Sie sich den Anforderungen eines modernen Teiledienstes gewachsen sehen, senden Sie bitte die üblichen Bewerbungsunterlagen mit Ihrer Gehaltsvorstellung per Post oder e-mail z.Hd. Herrn ___ E Mail: [email]	Gute Kenntnisse mit den üblichen EDV Systemen, Vaudis, Elsa, WPS, ETKA_SAP
		Ihre Stärken:
		
a35fecd9-5ba4-4546-98a9-b021136e7d2a	Aktuell suchen wir für unseren Kunden in Wiesbaden-Erbenheim (Kantine) eine_n  erfahrene_n  Koch (m_w) _Großküchenkoch_-köchin MIT FÜHRUNGSERFAHRUNG in Vollzeit Kernzeit: Mo-Fr 07.00-16.00 Uhr	Kantine) eine_n erfahrene_n Koch (m_w) _Großküchenkoch_-köchin MIT FÜHRUNGSERFAHRUNG
		
78fd0d68-0420-4dc7-8eb0-c98d3ecea79a	Gesucht wird ab sofort ein_e Stuckateur_in mit folgenden Schwerpunkten: [*] Führerschein wünschenswert [*] Berufserfahrung gewünscht, allerdings keine Bedingung	Gesucht
		[* ] Berufserfahrung
		ab sofort ein_e Stuckateur_in mit folgenden Schwerpunkten: [* ] Führerschein wünschenswert gewünscht, allerdings keine Bedingung
		
37e9e581-57b9-4080-b467-4c285efe7729	Zur Verstärkung meines Teams suche ich eine_n engagierte_n, zuverlässige_n, freundliche_n und erfahrene_n	eine_n engagierte_n, zuverlässige_n, freundliche_n und erfahrene_n
		
6dc20eb0-4153-43da-aba1-89bc27d8ee33	Es erfolgt ein bundesweiter Einsatz, die Fahrten zu den einzelnen Baustellen erfolgt ab Betriebssitz (___) mit firmeneigenen Fahrzeugen. Ihr Einsatz erfolgt jeweils von Montag bis Donnerstag bzw. Freitag. Sie sollten im Besitz des Pkw-Führerscheins sein.	im Besitz des Pkw-Führerscheins sein.
		
9cb9ad5b-9bd6-42f1-817e-052662905b31	Zu Ihrem Profil gehören u.a.: [*] eine positive Einstellung zu dieser Arbeit [*] viel Verständnis und Einfühlungsvermögen für ältere & pflegebedürftige Menschen.	Zu Ihrem Profil
		
95239e09-272a-4561-8839-a5bd4e8b53d3	Interessierte Bewerber_innen (auch Berufsanfänger_innen) sollten folgende Fähigkeiten und Qualifikationen mitbringen: [*] Fähigkeit, in einem großen Mitarbeiterteam und mit großer Flexibilität zu arbeiten [*] Durchsetzungsvermögen u. selbstständiges Arbeiten bei der Hausaufgabenbetreuung, Lernförderung, bei Projekten und Neigungsgruppen [*] professionelle Arbeit mit Eltern, Lehrern und anderen Kooperationspartnern [*] sehr gute pädagogische Kenntnisse und Einfühlungsvermögen, Interesse an Fortbildungen	Interessierte Bewerber_innen (auch Berufsanfänger_innen)
		Fähigkeit, in einem großen Mitarbeiterteam und mit großer Flexibilität zu arbeiten [
		
1ff9c867-ef05-41bf-9da5-d7d99a57d099	Eine abgeschlossene Ausbildung als Dreher und ausreichend Berufserfahrung werden vorausgesetzt.	vorausgesetzt.
		Eine abgeschlossene Ausbildung als Dreher und ausreichend Berufserfahrung
		
aa21b8fe-02f1-4d32-a771-919eef96b90d	Wenn Sie grundlegende Computerkenntnisse haben, flexibel und kundenorientiert sind und ein einwandfreies polizeiliches Führungszeugnis haben, dann bewerben Sie sich bei uns!	grundlegende Computerkenntnisse
		ein einwandfreies polizeiliches Führungszeugnis
		flexibel und kundenorientiert
		
2939c53a-e785-4c05-8129-e8eee801ea2e	Voraussetzungen: [*] Freundlichkeit, zeitliche Flexibilität im Rahmen der Öffnungszeiten (Mo. - Sa. 09:30 - 19:00 Uhr), Freude am Umgang mit Menschen, Spaß am Verkauf und die Beratung von Kunden ist uns wichtig [*] ein gepflegtes Erscheinungsbild wird vorausgesetzt [*] Verkaufserfahrung im gehobenen Einzelhandel	uns wichtig [* ]
		vorausgesetzt [* ] Verkaufserfahrung im gehobenen Einzelhandel
		
5ba032d9-848e-4a2a-9552-2db5f097294c	Wie suchen zur sofortigen Einstellung: eine_n Monteur_in in Vollzeit für die Montage von Fenstern & Türen in Dauerstellung. Ideal wäre eine abgeschlossene Berufsausbildung als Tischler oder Schreiner. Berufserfahrung im Montieren von Fenstern und Türen ist erforderlich.	Berufserfahrung im Montieren von Fenstern und Türen
		eine abgeschlossene Berufsausbildung als Tischler oder Schreiner.
		
b2fdb081-64d3-491c-919e-279269bf6e21	Idealerweise verfügen Sie bereits über Erfahrungen im Pflegebereich und besitzen eine adäquate Berufsausbildung bzw. fühlen sich den Aufgaben gewachsen.	eine adäquate Berufsausbildung
		über Erfahrungen im Pflegebereich
		
e0ca114d-3715-41b2-854d-785a7ce8c210	IHR PROFIL [*] Möglichst mit einschlägiger Berufserfahrung, wir geben aber auch jungen Fachkräften am Beginn Ihrer Laufbahn eine Chance [*] Fundierte Kenntnisse im Bereich der SP-Steueranlagen S7 sind wünschenswert [*] Gute MSR-Kenntnisse sind von Vorteil [*] Sichere Anwendung der MS-Office-Produkte	wünschenswert
		
f5f28921-6745-4f96-86ad-25afc23e0f9e	Wenn Sie Erfahrungen in diesen Bereichen mitbringen und über persönliche Eigenschaften wie Zuverlässigkeit, selbständige Arbeitsweise, guter Umgangston im Team (Höflichkeit im Betrieb), gepflegtes Äußeres und Teamfähigkeit verfügen, dann bewerben Sie sich schriftlich. Zur Erreichung des Arbeitsortes ist ein Führerschein und PKW zwingend erforderlich.	über persönliche Eigenschaften wie Zuverlässigkeit, selbständige Arbeitsweise, guter Umgangston im Team (Höflichkeit im Betrieb), gepflegtes Äußeres und Teamfähigkeit
		Erfahrungen in diesen Bereichen
		ein Führerschein und PKW
		
3928c64a-c737-458f-9f50-b4ba4d135442	Sie sollten Erfahrung in den Bereichen [*] Wärmedämmung [*] Außenarbeiten [*] und Verputzen haben.	Außenarbeiten [* ] und Verputzen
		Erfahrung
		
a6e41e97-7043-418d-afb6-a1f5e08ffee8	Aufgeschlossenes und besucherfreundliches Auftreten setzen wir voraus.	Aufgeschlossenes und besucherfreundliches Auftreten
		
2101c6dc-a364-4179-b319-88a418ede5ef	Wir erwarten umfassende Kompetenzen in Sachen Farbberatung, Haarfärben und -schneiden (___).	umfassende Kompetenzen
		
4b9f2691-470b-4f6e-a621-9dc357c097f0	Sie besitzen organisatorisches Talent und haben Freude am Umgang mit Menschen? Darüber hinaus sind Sie in der Lage auch in schwierigen Situationen den Überblick und die Ruhe zu bewahren? Wenn Sie zusätzlich noch über Durchsetzungskraft, körperliche Belastbarkeit, einen Staplerschein und Führerschein verfügen, sind Sie bei uns genau richtig.	genau richtig.
		in der Lage auch in schwierigen Situationen den Überblick und die Ruhe zu bewahren?
		Freude am Umgang mit Menschen?
		organisatorisches Talent
		noch über Durchsetzungskraft, körperliche Belastbarkeit, einen Staplerschein und Führerschein
		
5ab60ebf-9260-40fa-8c7d-17068287994c	Erfahrung in diesem Bereich ist wünschenswert. Eine abgeschlossene Berufsausbildung ist nicht erforderlich.	Eine abgeschlossene Berufsausbildung
		Erfahrung in diesem Bereich
		
dc0677a6-1d69-4cc8-a262-4cbbe5043248	Sie sollten über eine abgeschlossene Technikerausbildung der Fachrichtung Anlagenbau oder Versorgungstechnik und mehrjährige Berufserfahrung verfügen. Ferner setzen wir gute CAD_PC- Kenntnisse voraus. Kenntnisse in den Bereichen VDE _ VdS, DIN sowie Vertragsrecht (BGB _ VOB) runden Ihr Profil ab. Darüber hinaus sollten Sie gute Kommunikations- und Teamfähigkeit, Flexibilität und Einsatzbereitschaft besitzen. Von Vorteil sind Kenntnisse der Elektro- oder Fernmeldetechnik.	gute CAD_PC- Kenntnisse
		Kenntnisse in den Bereichen VDE _ VdS, DIN sowie Vertragsrecht (BGB _ VOB)
		über eine abgeschlossene Technikerausbildung der Fachrichtung Anlagenbau oder Versorgungstechnik und mehrjährige Berufserfahrung
		Kenntnisse der Elektro- oder Fernmeldetechnik.
		gute Kommunikations- und Teamfähigkeit, Flexibilität und Einsatzbereitschaft
		
311dda1e-8367-4c22-854c-e2269954157c	Folgende Voraussetzungen sollten Sie mitbringen: [*] 3-jährige Ausbildung zur_zum Krankenschwester_-pfleger; Medizinische(r)m Fachangestellten (Arzthelfer_in) oder Altenpfleger_in [*] eine positive Einstellung zur Pflege [*] alleinverantwortliches Arbeiten [*] Teamarbeit_Teamfähigkeit [*] ein zugewandtes, freundliches Wesen [*] eine sympathische Erscheinung	Folgende Voraussetzungen 3-jährige Ausbildung zur_zum Krankenschwester_-pfleger; Medizinische(r) m Fachangestellten (Arzthelfer_in) oder Altenpfleger_in eine positive Einstellung zur Pflege alleinverantwortliches Arbeiten Teamarbeit_Teamfähigkeit ein zugewandtes, freundliches Wesen eine sympathische Erscheinung
		
5d7ac528-941f-4696-8aae-63a2db118117	Als idealer Bewerber verfügen Sie über ein abgeschlossenes Studium der Elektrotechnik oder eine vergleichbare Ausbildung zum Techniker und bringen gute Kenntnisse in der Energie- und Antriebstechnik mit. Darüber hinaus haben Sie Erfahrung bei der Projektierung von elektrischen Anlagen und bei der Erstellung von Stromlaufplänen (idealerweise sind Sie mit einem E-CAD System vertraut). Sie beherrschen weiterhin den Umgang mit verfahrenstechnischen Vorgaben wie Systembeschreibungen und Spezifikationen. Mit guten Englischkenntnissen in Wort und Schrift und der Bereitschaft zu Reisetätigkeiten runden Sie Ihr Profil ab.	über ein abgeschlossenes Studium der Elektrotechnik oder eine vergleichbare Ausbildung zum Techniker
		den Umgang mit verfahrenstechnischen Vorgaben wie Systembeschreibungen und Spezifikationen.
		gute Kenntnisse
		Erfahrung bei der Projektierung von elektrischen Anlagen
		mit einem E-CAD System vertraut).
		
8c9019ef-2386-4c1b-8acb-00ea0b6b6f39	Kundenorientierung, Teamfähigkeit sowie Flexibilität und ein hohes Maß an Freundlichkeit gegenüber unseren Kunden runden Ihr ansprechendes Profil ab.	Kundenorientierung, Teamfähigkeit sowie Flexibilität und ein hohes Maß an Freundlichkeit gegenüber unseren Kunden
		
79c17268-1815-443d-a4d7-2afa8d7c7153	[*] ***************************************************************************************************************Anforderungen: [*] Studium der Elektrotechnik oder der technischen Informatik TU_FH [*] Sichere Kommunikation in englischer Sprache, eine weitere Fremdsprache wäre hilfreich [*] Eigenverantwortlicher, zielstrebiger und selbstständiger Arbeitsstil [*] Hohe Teamfähigkeit [*] Fundiertes theoretisches und praktisches Wissen, insbesondere in den Bereichen Analog und Digital-technik sowie im Bereich der Mikrocontroler (ARM + DSPIC) [*] Sehr gute PC-Anwenderkenntnisse und fundierte praktische Erfahrungen, speziell mit MS ¿ Office [*] Grundkenntnisse der Programmierung in C_C++, Basic und_oder Pascal sowie Qt-Framework und Linux  [*] ***************************************************************************************************************	der Elektrotechnik oder der technischen Informatik TU_FH [ Sichere Kommunikation
		
a5b479ff-1442-4521-bd89-6370f3c750d0	Voraussetzungen: [*] Freundlichkeit, Offenheit, Pünktlichkeit, Flexibilität, Zuverlässigkeit, Kommunikationsfähigkeit_Freude am Umgang mit Menschen, Belastbarkeit, Spaß am Verkauf und die Beratung von Kunden ist uns wichtig [*] ein gepflegtes Erscheinungsbild wird vorausgesetzt [*] Verkaufserfahrung von Vorteil [*] Fremdsprachenkenntnisse von Vorteil	ein gepflegtes Erscheinungsbild
		vorausgesetzt
		
50a0d5d0-113f-4235-b808-30f080221b7d	Eine abgeschlossene fachbezogene Berufsausbildung setzen wir voraus. Als Facharbeiter (m_w) haben Sie idealerweise bereits mehrjährige Berufserfahrung gesammelt. Sie sind es gewohnt, eigenverantwortlich und selbstständig zu arbeiten. Qualitätsbewusstsein, Teamfähigkeit und Flexibilität gehören mit zu Ihren Stärken.	zu Ihren Stärken.
		Eine abgeschlossene fachbezogene Berufsausbildung
		mehrjährige Berufserfahrung
		es gewohnt, eigenverantwortlich und selbstständig zu arbeiten.
		
6bc6a883-8315-47cb-b8a6-e86bba557b74	Sie sollten bereits über erste Berufserfahrung im gastronomischen Bereich verfügen. Der Gesundheitspass ist zwingend erforderlich. Eine Ausbildung ist nicht erforderlich, alle Tätigkeiten unterliegen Standards und können leicht erlernt werden. Sie werden bei uns Pizza belegen, Salate zubereiten, Reinigen und gelegntlich auch Pizza ausfahren.	über erste Berufserfahrung im gastronomischen Bereich
		Eine Ausbildung
		Der Gesundheitspass
		
9d0a0def-ba6e-400b-add5-64bf5c1555ff	Anforderungsprofil: [*] gut abgeschlossene Ausbildung als Fachverkäufer_in im Lebensmittelhandwerk (Fleischerei) [*] erste Berufserfahrungen sind zwingend notwendig	erste Berufserfahrungen
		
